"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"M14656_at",5.16022492459991,7.26459150598434,17.6389972020951,3.66593148785888e-09,1.07521770538901e-05,11.482007337203
"U65217_i_at",4.06620701179096,8.05002793436026,5.34558645848499,0.000272557637296508,0.00431337167369059,0.436294641312523
"rc_AI228025_s_at",-3.16481800862957,7.88942800187298,-8.03984490183218,8.15860250654167e-06,0.000379828272248996,4.05142438355264
"X15512_at",3.12392318291228,7.61855695440221,15.7656381733218,1.1499968499776e-08,1.12431358699476e-05,10.4619251259972
"rc_AI233219_at",-3.00694810959958,6.33417127372904,-16.5554847743545,6.99817763974194e-09,1.12431358699476e-05,10.9099522217437
"AF015304_at",-2.94045445080283,8.36001648801629,-19.2302581256619,1.51321112839635e-09,6.65737235937974e-06,12.242647755437
"rc_AI639246_at",-2.93985178849732,7.6029783067038,-11.5780628179604,2.52066343426063e-07,5.2826790292623e-05,7.53905414597362
"rc_AA874803_g_at",-2.86479978236631,8.17968833192351,-19.536875136365,1.28625702670541e-09,6.65737235937974e-06,12.3793552814816
"rc_AI176456_at",2.84964530757907,9.09189954226767,9.6287961287731,1.50576872666839e-06,0.000120447809326865,5.76482500193686
"X73371_at",2.81938196260938,7.93949560117688,15.8755853464213,1.07170813181926e-08,1.12431358699476e-05,10.5259552544123
"E05551cds_s_at",-2.7052785485993,7.7690105050963,-13.2419768125582,6.66046414002664e-08,3.08449599832076e-05,8.82507877641923
"AJ132352_at",-2.70114432492453,10.0308401411801,-10.4824132253438,6.65170081481622e-07,9.00435622608737e-05,6.58161906337441
"Z46614cds_at",-2.68504280821594,10.1933595499861,-10.3231948088477,7.71345536697528e-07,9.05961364746016e-05,6.43423481203073
"rc_AA946503_at",2.67863987955928,10.4792120942176,9.66960319833604,1.44616547385453e-06,0.000117822314855982,5.80540471078591
"M86835_at",-2.64448726851027,7.09854634922943,-11.618359983633,2.43600905799256e-07,5.2826790292623e-05,7.57247936217887
"M84719_at",-2.63905252061901,8.47904710434057,-10.228351670039,8.43249285992497e-07,9.30004629135871e-05,6.34538697387856
"J00692_at",2.62385830861729,6.55838295427093,5.72786521580378,0.000156359199355935,0.00290535656134138,1.01080371595901
"rc_AA899854_at",2.52260273962631,7.08894764202615,15.9737646414626,1.00669822726847e-08,1.12431358699476e-05,10.5826678074777
"L07114_at",2.51665524777398,7.01329662047076,11.890415083641,1.93942004923077e-07,5.2826790292623e-05,7.79501331177828
"rc_AI102562_at",2.46330425413125,9.43284782804036,13.7212116191105,4.66689875263199e-08,2.74650459430335e-05,9.16258862085074
"L36664_s_at",-2.44561831861617,9.46795449963599,-10.4347492746464,6.95184720872352e-07,9.05961364746016e-05,6.53772832908793
"rc_AI639294_at",-2.39288568970253,9.37943046140941,-14.5778651879058,2.53900562343337e-08,2.03097368005365e-05,9.73336291451008
"M32167_g_at",-2.36355941490887,7.69900482841933,-9.06463442327328,2.67068630096756e-06,0.000179384494368043,5.18702444907241
"S76779_s_at",2.3427629547764,12.007846866967,16.4741857134748,7.35768596296911e-09,1.12431358699476e-05,10.8650927817814
"D12524_at",-2.34032501366166,5.97236677616002,-9.8033940148934,1.26803280074004e-06,0.00011057303432983,5.93733827147865
"rc_AA818970_s_at",-2.28713835061467,6.31014527014118,-8.77322155885866,3.63105567489553e-06,0.000221872631134762,4.8758145535875
"rc_AA800790_at",-2.27862185621965,7.09037459414424,-9.96402953680042,1.08499073840177e-06,0.000103555762023846,6.09352559511565
"S65355_g_at",-2.27420342158829,6.69630096871602,-7.37357517539286,1.78799918912297e-05,0.000646662669321953,3.24755791422382
"rc_AI639107_at",2.26313244369055,8.11671348550508,16.1629413357885,8.93237435307877e-09,1.12431358699476e-05,10.6907263155637
"U67136_at",-2.25607440111392,6.86403956408558,-9.92152699761022,1.13045198198114e-06,0.000103612989473459,6.05243291282222
"Y12009_at",2.24959238007189,6.4315985400889,11.3986257149962,2.93849257944053e-07,5.38662420968692e-05,7.3887356923551
"rc_AI180288_s_at",-2.24833476486431,6.01869664115867,-7.45862626744098,1.61311716276106e-05,0.000611802496342006,3.35324327009352
"M11794cds#2_f_at",2.24759438474233,9.80774055792556,12.4258053892035,1.25453503323185e-07,4.10814305949785e-05,8.2175870886074
"X51529_at",2.24526347574583,8.24423669670948,8.2270420307414,6.60128882931998e-06,0.000325220228022425,4.26766081067528
"AF037272_at",-2.22913229675191,9.03843885294708,-13.9259385693432,4.02267739344999e-08,2.7227337219205e-05,9.30269061977184
"L27487_at",-2.21839266549008,9.16718663945448,-8.66213563464809,4.0907436273329e-06,0.00023837386209869,4.75479712695054
"rc_AA850734_at",-2.1768929114567,9.48527634236389,-9.33471120673592,2.02292367624387e-06,0.000148431088816208,5.46759348398917
"X17053mRNA_s_at",2.17488332112319,6.98284407276093,9.54842519074083,1.6311050374693e-06,0.000126338541446757,5.6844331016267
"L20913_s_at",-2.16449684430799,9.03309025266189,-11.5776415403231,2.52156516909895e-07,5.2826790292623e-05,7.53870407005501
"rc_AI227608_s_at",-2.16002982662449,7.71830602741626,-12.1220601075372,1.60293903614168e-07,4.54976147710021e-05,7.98029500416596
"U27201_at",-2.15975818090324,9.01836769443204,-7.09700097582306,2.51346648645474e-05,0.000822155822093503,2.89744488557327
"rc_AI233225_at",-2.15031082408858,7.30968740922583,-7.55036355277668,1.44495483717237e-05,0.000570141596963215,3.46621048107983
"U66298_at",-2.12626086208902,7.95510032814619,-10.4152179543979,7.0790622592948e-07,9.05961364746016e-05,6.51968649408451
"rc_AI104567_g_at",-2.11860082710387,5.62400514458311,-9.05212108380581,2.70571199164182e-06,0.000180034524670775,5.17384403538607
"AF009329_at",2.10737307281371,7.3623700235948,9.24737490104901,2.21148656554162e-06,0.000160817109836369,5.37767393223906
"D63665_at",2.08300498495543,7.41046284085923,11.4787008938005,2.74339480760918e-07,5.38662420968692e-05,7.45611708217276
"rc_AI639501_s_at",-2.07397542588965,8.40856435670051,-8.83713580667494,3.39217374970141e-06,0.000213892540316537,4.94484047327005
"rc_AA893662_at",2.07322994111979,6.59936945580384,8.04366804346911,8.12308836341095e-06,0.000379828272248996,4.0558816596527
"rc_AA849036_at",-2.07258976001597,8.20146010000656,-10.7557009863256,5.18117787803987e-07,7.86020416359876e-05,6.82954036487001
"rc_AA800722_at",-2.06451469347944,8.77132282212679,-10.3481527326871,7.53550886981379e-07,9.05961364746016e-05,6.45748351709464
"rc_AA900769_s_at",-2.06279147965598,9.00475715643924,-9.65975676075496,1.46030913581394e-06,0.000117883120055292,5.79562773491353
"rc_AI639227_at",2.05607740549176,10.5294319707374,11.8209610445417,2.05474912108224e-07,5.2826790292623e-05,7.73871432181708
"U52663mRNA#3_s_at",-2.04853735176111,8.4651271504257,-5.75689109561214,0.000150024982073306,0.00282066200269877,1.05355980990235
"X16262_s_at",-2.03893355538429,7.3979093010235,-11.6736396905368,2.32487363128276e-07,5.2826790292623e-05,7.61813593064537
"L36088_at",-2.03891448262335,9.03923615949444,-13.3612648665242,6.08960662570713e-08,3.08449599832076e-05,8.91036848758953
"M64711_at",-2.02500003305699,7.47594448466901,-9.94595074968868,1.10408072086142e-06,0.000103555762023846,6.07606685648016
"rc_AA942685_at",-2.02139202290705,7.64538975929196,-10.6625421083337,5.63834378430758e-07,8.26863115968707e-05,6.74573547713851
"X71127_at",2.01690705027996,9.32264784128344,12.8429978968327,9.03612368182906e-08,3.45690662071365e-05,8.53343801261183
"X57764_s_at",-2.01538741628825,7.01937174810223,-8.94473620450021,3.02759873409495e-06,0.000198804785532101,5.06006444112787
"rc_AA998164_s_at",2.00198103917846,4.65180875993778,10.0196152086698,1.02850663389635e-06,0.00010283897581425,6.14701689338556
"U17919_s_at",2.00078412156056,7.12013063877206,12.9835264043109,8.10787267140132e-08,3.39719864931715e-05,8.63729637804148
"M24067_at",1.99768094303141,7.37039451131321,12.6158499478877,1.07907465637529e-07,3.79791116057847e-05,8.36288363345714
"U90121_at",-1.99170092212947,8.11837590962996,-10.2254576358477,8.45554839537103e-07,9.30004629135871e-05,6.34266336758656
"U75404UTR#1_s_at",-1.99076385163733,9.22820963088328,-10.0618271381239,9.8774660972061e-07,9.98986484934673e-05,6.18744981603593
"D89730_g_at",-1.98257602769545,5.9890837491718,-6.20088568166608,8.08578097103052e-05,0.00181496905010453,1.69242692922424
"rc_AA874803_at",-1.97982216253749,7.85937526925029,-13.2972755870556,6.38889115954191e-08,3.08449599832076e-05,8.86472397193887
"X71127_g_at",1.97913261545364,8.77964127848347,11.7887929450795,2.11067585567733e-07,5.2826790292623e-05,7.71252083217605
"X98517_at",1.9784806838217,5.24504576686877,6.46521146586563,5.66742250112538e-05,0.00140869069455938,2.05941136581307
"U03734_at",-1.9761499041331,10.5403054673905,-12.1441611119033,1.57432365609806e-07,4.54976147710021e-05,7.99777512033467
"Z29649_at",-1.96820821591219,8.5049290901043,-12.2938227163312,1.39458748373065e-07,4.32719085626375e-05,8.11525539977759
"AF071204_g_at",-1.96250362846564,5.55893622954475,-6.6445345549721,4.47649388568334e-05,0.00120824140184441,2.30281133388783
"X60767mRNA_s_at",1.96075879953879,5.84445835543674,10.2954420804966,7.91670569389014e-07,9.05961364746016e-05,6.40831852413147
"AF001898_at",-1.95278810271501,10.3412046698659,-10.6181609713259,5.87140390242853e-07,8.33265853830139e-05,6.70555492477915
"U23146cds_s_at",-1.94748491979068,7.10887027320145,-10.2939142243365,7.92806285776148e-07,9.05961364746016e-05,6.40688980126736
"X06801cds_i_at",-1.94675966683435,8.49831081373459,-8.76341164529213,3.66930672121053e-06,0.000222663654068493,4.86518128516499
"D10666_at",-1.94426375040804,5.74815059584006,-11.1164833282539,3.75586994868586e-07,6.60957993569738e-05,7.14738191563087
"X04979_at",1.93519672354425,12.6825993702786,13.3652670842009,6.07140230416913e-08,3.08449599832076e-05,8.91321512944207
"D00680_at",-1.93464602247341,10.3068960300297,-9.96954885722123,1.07923434889184e-06,0.000103555762023846,6.09884962779972
"rc_AA799497_at",-1.9332155228589,8.63717287765306,-14.6815679180804,2.36388611013242e-08,2.03097368005365e-05,9.79977794333112
"D89730_at",-1.92437737681954,8.94754324477771,-8.644092123017,4.17118718889975e-06,0.000241462342599532,4.7350138956881
"rc_AA893717_at",1.9240188424739,6.92432294177891,10.8445886403848,4.78232952620063e-07,7.41936507412757e-05,6.90883168152227
"X12459_at",1.92044963790554,9.05815624824563,10.8390291347131,4.80627127202263e-07,7.41936507412757e-05,6.90389145246566
"M28671_at",1.90794397955457,8.11135812218797,4.66156098444175,0.000775901897652802,0.00911503444251936,-0.643794225724638
"AF087943_s_at",1.90640679301735,9.19901847146151,10.2969050730386,7.90584725087968e-07,9.05961364746016e-05,6.40968639934743
"rc_AI639162_at",-1.90606990802299,7.77893930100319,-10.598291189485,5.97912220089797e-07,8.35084067392083e-05,6.68751193938731
"rc_AA945907_at",-1.90180292009244,6.22755684476471,-12.9870000762071,8.08628505760352e-08,3.39719864931715e-05,8.63984780267126
"M29853_at",-1.89531930764941,9.39680536880281,-7.82279589915917,1.04782297387601e-05,0.000451950703290931,3.7955186223981
"D00636cds_s_at",-1.8768841853063,8.89035462920501,-7.78224194532089,1.09859518114916e-05,0.000459201578330061,3.74707563937553
"M91599mRNA_g_at",-1.86891634497473,7.00502575205578,-13.7167679789842,4.6820739759689e-08,2.74650459430335e-05,9.15952108697138
"AB004276_s_at",-1.8546431978078,6.69089141778838,-8.07517187156302,7.83672524764618e-06,0.000370727663731391,4.09254534509941
"M36151cds_s_at",1.8488192691516,11.2681086439934,12.8669336313365,8.8701647474311e-08,3.45690662071365e-05,8.551216485493
"rc_AA800797_at",-1.84010656276858,9.81463589920271,-12.4197676801506,1.26059623373613e-07,4.10814305949785e-05,8.21293151178388
"rc_AA799497_g_at",-1.83944997942407,8.05000979606394,-13.9660436557083,3.90821063089096e-08,2.7227337219205e-05,9.32985773018155
"M29866_s_at",1.83930427572325,9.30741314373442,11.0708503232918,3.90991253012986e-07,6.74574908874758e-05,7.10775962340949
"rc_AI010453_at",-1.83864547977736,7.72162193776354,-11.6465612488224,2.37860721005801e-07,5.2826790292623e-05,7.59579960208583
"rc_AA799423_at",-1.83555869101309,6.33370883431154,-8.58074179192875,4.46747411631514e-06,0.000255255225645824,4.66527302387903
"X52477_at",1.83087086010604,8.79620081452538,12.6887636919807,1.0190116849584e-07,3.73595158997873e-05,8.41799609652034
"U10894_s_at",1.82822666848366,7.97534821779614,10.1251273219398,9.29874933675916e-07,9.74043993025522e-05,6.24777935274847
"M18331_at",-1.82099264742879,5.79666226183285,-7.86361988341844,9.9926331913496e-06,0.000441239802142373,3.8440827194111
"U76032_s_at",-1.8193304006154,7.09654361384171,-7.27178725419345,2.02462713472709e-05,0.000695886490564987,3.11985873653144
"S77492_i_at",-1.81929426743354,6.19093760949734,-8.89580307691208,3.18783958102676e-06,0.000207776299803366,5.00781630402911
"J02722cds_at",1.8056862253098,7.11677061171897,10.1012957561935,9.51218679942518e-07,9.84679195860496e-05,6.22510869418151
"AA686870_i_at",-1.79189849815188,5.75561015924397,-6.8860373833181,3.27925176691152e-05,0.000965021280837943,2.62362779104532
"S68245_at",-1.78613721598735,7.85222819708664,-10.6200851095109,5.86108529986648e-07,8.33265853830139e-05,6.70730038905301
"E03229cds_s_at",-1.78207560822353,7.56460024531042,-7.96322704274706,8.9068973057729e-06,0.000406071447634693,3.96173315122769
"rc_AA894092_at",-1.77579155474095,8.44755411475857,-7.42840293793639,1.67305137471254e-05,0.000625891525871022,3.31579282127925
"U93306_at",-1.77078886302569,7.22548682973392,-5.8025333586251,0.000140612945841226,0.00266649420357101,1.12054552117136
"X65296cds_s_at",-1.7662494003414,9.81036686415226,-8.74992480709254,3.72260920363587e-06,0.000224350947827342,4.85054556995738
"rc_AA800708_at",-1.74847705875852,7.42103911459429,-10.8442470506128,4.78379682143606e-07,7.41936507412757e-05,6.90852821473153
"rc_AA893235_at",-1.73888807267661,7.8188920486491,-9.5449068956163,1.6368443828765e-06,0.000126338541446757,5.68089960525047
"rc_AA860039_s_at",1.72659414803353,4.82991220142302,8.29392275062438,6.12556031201702e-06,0.000311276056827,4.34393159655064
"M58716_at",1.72386604166617,4.82327657649684,5.01494637097952,0.000448192522505552,0.00603927412791172,-0.0775988238059995
"rc_AA892259_at",1.71464637382174,8.57767891234262,11.6130655001231,2.44695277933533e-07,5.2826790292623e-05,7.56809465555157
"X16273cds_at",-1.70120803032266,6.35041240312459,-8.78545999732136,3.5839397290331e-06,0.000220719820791624,4.88906567118115
"U31598_s_at",1.7001622600949,9.97867237465496,11.6596915002576,2.35238508301758e-07,5.2826790292623e-05,7.60663718712476
"rc_AA924925_at",-1.70007832625993,8.41028047727445,-8.44118835208653,5.20374415296551e-06,0.000280906409827874,4.51007616635128
"Z24721_at",-1.69232697868482,8.59480849287747,-10.4054175333133,7.14384740694604e-07,9.05961364746016e-05,6.51062101222414
"M91599mRNA_at",-1.68979123122887,7.59048066677512,-12.2660563381231,1.42616814219399e-07,4.32719085626375e-05,8.09357604229651
"M98820_at",1.68584228410768,6.81664155389115,7.4256060192619,1.67871803734017e-05,0.000625891525871022,3.31232123160166
"rc_AA892986_at",-1.68532482070887,8.50975567909242,-8.43193224965128,5.2570239332999e-06,0.000282052156031133,4.49970562620271
"U44750_at",-1.68472675582555,5.80891374216236,-9.8024353179911,1.26922110095612e-06,0.00011057303432983,5.93639889818913
"rc_AI171966_at",1.68443315353421,10.6625412069591,11.4089493227304,2.91251282387514e-07,5.38662420968692e-05,7.39745016915962
"AF056333_s_at",-1.6797629004459,5.86334527671049,-9.94063425127105,1.10976374931282e-06,0.000103555762023846,6.07092696912989
"rc_AI639238_at",-1.67124233379071,7.45114533322217,-9.75279135087487,1.3324378077205e-06,0.000111658288286978,5.8876373336759
"D26393exon_s_at",1.66749045544571,6.95845352241186,9.90775689094849,1.14562097934709e-06,0.000103920814404897,6.03908379554451
"L26292_g_at",-1.66731912526236,7.78075595208701,-6.60241481592899,4.72976554090821e-05,0.00125614043023368,2.2460413761426
"rc_AI013472_at",-1.66506706236836,8.8129630562889,-6.0163665006535,0.000104198828408431,0.00215894098370863,1.43036312375116
"L03201_at",1.66168383922129,10.7894544608852,10.1444407979051,9.12959108762186e-07,9.67846650361262e-05,6.26611449295369
"rc_AA894004_at",1.6610497920484,9.39276603852169,10.5746580435311,6.11004738628323e-07,8.40036046123534e-05,6.66600806601408
"rc_AA893770_at",-1.65367899071283,8.90458904646856,-11.2077251855231,3.46728900207974e-07,6.22626039373461e-05,7.22611199955589
"rc_AI638974_at",-1.64645618772753,7.66098311390585,-10.7058283049267,5.42069037290919e-07,8.08417874427592e-05,6.78476543235445
"AF022136_at",-1.63736724686835,9.16166675973871,-10.388292003132,7.25860657342463e-07,9.05961364746016e-05,6.49475971709195
"U31599_g_at",1.63405755411928,9.61083807293284,11.549868709615,2.58179373641788e-07,5.28307048528859e-05,7.51559595304446
"rc_AA892750_at",1.62828442462506,5.25461831382522,11.7312286485149,2.21493587848715e-07,5.2826790292623e-05,7.66545993275806
"rc_AI179610_at",1.62392812093214,8.90285134226613,9.17388172339952,2.38496163339253e-06,0.000170511761272918,5.30141017702631
"L26292_at",-1.62354015499727,8.66778190361195,-6.83306211111313,3.5087457078556e-05,0.00101224437650562,2.55393309595957
"D31962UTR#1_at",-1.62121179407757,5.77624326175566,-8.35808254397989,5.70387987200155e-06,0.000296811130026186,4.41661863165197
"D89093_at",-1.61744519562465,6.79013342802924,-6.26074556797067,7.45449921945912e-05,0.00172754602968618,1.77639986278528
"S55427_s_at",-1.61732373769269,10.361200658268,-9.3340468969736,2.02429033503182e-06,0.000148431088816208,5.46691241188901
"rc_AA859581_at",-1.61406096059783,7.85780197911892,-10.3414147917441,7.58310571827093e-07,9.05961364746016e-05,6.45121239249657
"X58830_at",-1.6139830265189,8.83756579611613,-11.4070108844767,2.91737185871027e-07,5.38662420968692e-05,7.39581449384363
"U17035_s_at",1.6130925597731,6.08502601829692,7.98500811928974,8.68689735266857e-06,0.000399143668383458,3.98730165356963
"U26310_at",-1.60735087013318,8.53213838744921,-6.70962932418006,4.11331437890599e-05,0.00113814632767276,2.39006750800334
"U77697_at",-1.6058139133075,8.88470138480277,-6.48587633231193,5.51426580808845e-05,0.00138628642415344,2.0876881559801
"rc_AA800036_at",-1.60140261918232,7.4191367028375,-8.51319167332438,4.80870021203895e-06,0.00026779590611222,4.59042126327517
"Z49761_at",1.59473724900787,8.97166032373761,10.3153114251357,7.77060754083275e-07,9.05961364746016e-05,6.42687996557747
"rc_AA866452_s_at",-1.5910249331924,6.72052080228812,-9.86679680759031,1.19206362617987e-06,0.000105949170169259,5.99927201717906
"AF087944mRNA_s_at",1.58356873623131,8.60855594026333,8.11000414778707,7.53275857394333e-06,0.000364179904901799,4.13294682945167
"U78517_at",-1.58351779150133,3.45173266708096,-6.66940095098687,4.33384397026096e-05,0.00117363358368615,2.33621212636999
"U59801_at",1.5790932122672,5.00930329956127,5.97863699931311,0.000109807249197542,0.00225177562074634,1.37617672178674
"rc_AI237731_s_at",-1.57646122226857,8.94258709333865,-6.818605554073,3.57433321549598e-05,0.00102444814212212,2.53484806197691
"M33648_g_at",-1.56467821038399,7.75222622605863,-6.06415219032198,9.75319995392204e-05,0.00208803908502579,1.49869850054541
"rc_AA875316_at",-1.56112373510209,7.3093644547625,-7.76817544962888,1.11682165885479e-05,0.000459201578330061,3.73022599598324
"L07315_at",-1.56102345904675,7.67492596834232,-9.04661351766108,2.72128557577146e-06,0.000180034524670775,5.16803772328498
"L04672_s_at",-1.55425625328003,9.78004350825172,-8.10158508281311,7.60504140150323e-06,0.000365665351321459,4.12319470802682
"D12524_g_at",-1.5495730060127,6.47456735649733,-8.0832175400736,7.76535453615182e-06,0.000369337051695134,4.10189005211597
"rc_AI170379_at",-1.54744921822856,9.3037649002743,-8.85632991608958,3.32380182708656e-06,0.000213475418076895,4.96548446429584
"U31599_at",1.54382069216854,8.87218542121302,10.9676300409871,4.28431120884682e-07,6.98104709752651e-05,7.01752194093644
"J04943_at",1.54308068585945,9.14587814568372,11.0138269054907,4.11213636506633e-07,6.82692224079597e-05,7.05801399808505
"L03294_at",-1.54292408572744,8.63889820714895,-11.0280024481984,4.06082436461601e-07,6.82692224079597e-05,7.0704046360266
"U07560_at",-1.54219280466502,6.74470045166612,-10.2749935762305,8.0701840033856e-07,9.10378833920383e-05,6.3891797494482
"U50044cds_at",-1.53948869201169,6.6211976816841,-6.22567343764739,7.81767670069489e-05,0.00178129491040898,1.72726155422702
"rc_AA891734_at",-1.53401987281242,9.44161131456464,-7.08890961400391,2.5389826185161e-05,0.000824372991155837,2.88705179035441
"U14007_at",-1.53104071100521,5.19869028929518,-6.30857446953985,6.98810567910354e-05,0.00164848101529308,1.84313025255304
"AF071204_at",-1.53086595077421,4.87144023549554,-5.30590943767367,0.000289082372970127,0.00442543684066883,0.375454194091072
"D63886_s_at",-1.52533131157226,4.92000409020248,-6.08954467420399,9.41765804082667e-05,0.00203102875248122,1.534877484903
"S68245_g_at",-1.52307165717244,8.59603500525129,-9.72204844411489,1.37329417923113e-06,0.000113996372481648,5.85732414729915
"rc_AA891068_f_at",-1.52213934329627,9.63972589891262,-10.445673550171,6.88177813643381e-07,9.05961364746016e-05,6.54780511512161
"S45812_s_at",-1.51964698941194,7.85281100394211,-6.94528377055011,3.04157635423532e-05,0.000922856218652295,2.70112538726007
"X68041cds_s_at",-1.51622789541171,7.20722193098484,-8.40656543683804,5.40608971259102e-06,0.000284839421443643,4.47123526393136
"X53430_at",1.51425168268015,7.44708993275768,6.47010996579095,5.63070887875453e-05,0.00140352995535867,2.06611962461916
"U83897_at",-1.51384861624738,7.78934944660826,-8.83607295381759,3.39600403834585e-06,0.000213892540316537,4.94369618791882
"J03867_s_at",-1.51350398453215,10.0149418572035,-7.84827486755686,1.017224691041e-05,0.000445301495346756,3.82585197570264
"J03914cds_s_at",-1.51284704575514,8.87617052125001,-9.93292723419464,1.11805857395901e-06,0.000103555762023846,6.06347134536246
"U73030_at",1.5111572261362,7.56526637558563,11.4053976693529,2.92142238909588e-07,5.38662420968692e-05,7.39445302671605
"Z54212_at",-1.50934711414121,8.50866900922995,-7.78788563156857,1.0913729932016e-05,0.000459201578330061,3.75382918492686
"rc_AA996401_s_at",1.50132470388414,9.02582235179586,6.02296433037266,0.000103249983094182,0.002157949171605,1.43981778166968
"M98820_g_at",1.50092852073328,7.17443882957654,7.08033758694921,2.56631926498444e-05,0.000827004938344499,2.87603187716928
"AF020046_s_at",1.50002130599533,4.47640371727779,6.50194838175772,5.39822275406915e-05,0.00136100177687835,2.10963917547749
"rc_AA893691_at",1.49269052878809,6.37710493390847,7.08492490638372,2.55165083831865e-05,0.000825440284057565,2.8819303884667
"U87627_at",1.49113993032467,7.80284063803593,9.70694171304481,1.39386709852773e-06,0.000114622771962108,5.84239572504774
"rc_AA874924_at",1.48955938478196,7.73392519009024,10.1659547538605,8.94508568604977e-07,9.67846650361262e-05,6.28649920992574
"rc_AI172411_at",-1.48736479651891,11.5716732920112,-7.32840959072587,1.8890939426544e-05,0.000670247483928069,3.19105930334403
"E01884cds_s_at",1.48144941547526,6.51038483571079,7.82823083300708,1.04121356132199e-05,0.000451312222959223,3.8019956454194
"rc_AA893267_at",1.48077761896862,7.37851926054442,8.67179141058939,4.04838661726002e-06,0.000237478358968473,4.7653693017142
"AF063102_at",-1.48070859955388,7.56549956684785,-9.36294607144525,1.96575228601467e-06,0.000148431088816208,5.49650008824392
"rc_AI177026_at",-1.47871168970408,5.51262324432284,-10.1464204380174,9.1124420575031e-07,9.67846650361262e-05,6.26799195901916
"X17053cds_s_at",1.47733578968403,6.73101562008032,9.88714824627658,1.16873765842601e-06,0.000104935945474393,6.01907238730438
"D00636Poly_A_Site#1_s_at",-1.47113104355374,10.8584601167027,-8.69166966063799,3.96267449597158e-06,0.000234524933957243,4.78710216861068
"S54008_i_at",-1.46753257365464,8.39030424654125,-8.48914841455514,4.93687775736012e-06,0.000271497421168823,4.56365690517167
"L00382cds_at",-1.46565594910091,6.75054644142656,-9.08302517056693,2.62009825039373e-06,0.000178154484563061,5.20636618662266
"rc_AA893770_g_at",-1.46500696495109,8.98554486919277,-7.93245750876765,9.22801047468496e-06,0.000416396226496169,3.92551681315625
"L02529_at",-1.463208958029,7.75300406821014,-7.38588880957145,1.76146089086248e-05,0.000646662669321953,3.26291600652898
"X79321_at",-1.46143002521828,7.6569816952317,-9.75980684156727,1.32330052774456e-06,0.000111658288286978,5.8945422281915
"rc_AA799421_at",-1.46115276831164,6.88432641266308,-8.50415492163108,4.85644864239324e-06,0.000268754035247913,4.58036932627494
