"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"M92059_s_at",1.45882186049752,7.92112126057784,8.06815463493112,7.89955227501479e-06,0.000371701392876231,4.08438890591037
"rc_H31479_at",-1.45310075936551,7.54684804340682,-5.15678183420691,0.000361388064782785,0.00515373352029777,0.1447591725584
"U51584_s_at",-1.44625230745384,6.52640733972805,-8.31853258490009,5.95995670682091e-06,0.000304893366647193,4.37186767914616
"Y08358_at",-1.44486665085047,4.66460096764648,-5.62990529630062,0.00017993430476063,0.00323110601548731,0.865603592154634
"rc_AA799800_at",-1.44251677588985,7.20618124603367,-9.95088972336359,1.09882954926027e-06,0.000103555762023846,6.08083942590375
"L34542cds_at",1.43606517899017,7.3569869261654,8.81960132686295,3.45596707026124e-06,0.000215667051427154,4.92594714621857
"rc_AA800709_at",1.4349412001363,7.22678420218158,5.55234847080327,0.000201287276877447,0.0034660014662322,0.749658346201144
"rc_AA799328_at",1.42617797953154,4.20953898229552,9.60980847250007,1.53440656328418e-06,0.000121632822976014,5.74588863836427
"X89383_at",-1.42253134030757,7.13876319276268,-7.64588621591914,1.28976231989235e-05,0.000513512156232252,3.58271878100877
"rc_AA800882_g_at",-1.42211394885093,7.8651523304783,-9.10148158121808,2.57037221719619e-06,0.000178084292433932,5.22574187629514
"AF036537_g_at",1.4185507183608,6.12027069464898,8.6971980585637,3.93918763135806e-06,0.000234524933957243,4.79313872365728
"AF041066_at",-1.41267047146431,7.18930648281427,-6.89374436333847,3.24723334054972e-05,0.000964507894405694,2.63373563072324
"rc_AA894029_at",1.41086204124884,9.15775645883206,8.53077043937378,4.71726690763377e-06,0.000266071996924804,4.60994881824689
"rc_AA946251_at",-1.40799938596502,6.09076801800354,-8.4535993740718,5.13321933526165e-06,0.000278809857598563,4.52396639140535
"U39476_at",1.40723548952412,6.85357123221478,8.35325283757503,5.73450302357672e-06,0.000296811130026186,4.41116332610883
"X14319cds_g_at",1.40608418751798,8.81045798266344,5.26276394804479,0.000308269172349467,0.00462088662266262,0.309037847064031
"X80477_at",-1.40444731800172,6.87405881219763,-8.48342052243703,4.96795629544863e-06,0.000271509611451258,4.5572712551662
"U35775_g_at",-1.40281461648848,4.57958996632537,-4.80041243708276,0.000624081618765476,0.00777803705880655,-0.419287715505154
"AF052695_at",1.39828270054155,6.38339432603421,9.1468788193919,2.45236072065797e-06,0.000172626575848556,5.27325116035811
"M86912exon_g_at",-1.38769522930743,6.80128107233087,-6.42168235714555,6.00519024900392e-05,0.00145965936466811,1.99965294887457
"E03428cds_s_at",-1.38636218536831,9.12129467437064,-9.1665991733582,2.40293878825342e-06,0.000170511761272918,5.29382316595912
"rc_AA799637_g_at",-1.38565105719296,5.49104401216561,-4.58241751035205,0.000879495263971293,0.00993411916262311,-0.772907342636568
"M31038_at",1.38122903850191,7.17017120862554,7.38197227552208,1.76985541665633e-05,0.000646662669321953,3.25803323808101
"X68101_at",-1.37972135690971,9.14803934340355,-7.53841934330499,1.46573615349983e-05,0.00057575948279665,3.45156207221643
"S81478_s_at",-1.37923590055702,8.29534079114775,-5.5819924703126,0.000192822516228299,0.00339329064058561,0.794078314695438
"rc_AA799575_f_at",-1.37500034221632,7.97876429999875,-9.93296580071981,1.11801689879363e-06,0.000103555762023846,6.06350866754386
"U22414_at",1.37361831527448,6.65146894983962,5.49765615459948,0.000217962715009959,0.00367949130467784,0.667370289864433
"rc_AA800882_at",-1.37343727607439,7.80593268259106,-9.1712167304846,2.39152325999478e-06,0.000170511761272918,5.29863439694822
"AF022742cds_at",-1.37336476604749,9.07421242594242,-6.71845639851161,4.06655808599287e-05,0.00112875850468931,2.40185501465143
"X53517_at",1.37181318176697,9.15865035182262,9.75628053105342,1.32788481700828e-06,0.000111658288286978,5.89107208977671
"rc_AA875084_at",-1.37151878854408,7.21227784271747,-6.56866283097188,4.94383599812329e-05,0.00128841649873685,2.20037280665467
"M64862_at",-1.36967772192404,8.3414209157229,-7.32439753052521,1.89836782879898e-05,0.000670832872514144,3.18602787290523
"S56464mRNA_g_at",1.3632551312483,7.72079181029297,10.087860284482,9.63485690366928e-07,9.8578030110914e-05,6.21230510500927
"X53054_g_at",1.36271935152604,11.6507750296903,7.86046176775444,1.00293170165331e-05,0.000441239802142373,3.84033302396917
"M77362_at",1.3627045980221,6.60128596079467,4.7781259625681,0.000646160084288298,0.00799657184479991,-0.455147078385331
"S69874_s_at",1.36005164393501,10.3666408673462,7.67220835363885,1.25023147710835e-05,0.000502319030460107,3.61462450478242
"X76988cds_at",-1.35265884796468,6.67985028397085,-7.65952083484305,1.26911988041959e-05,0.000507590264900543,3.59925634280713
"D84418_s_at",1.3515239131984,8.62806900518623,5.72548492851439,0.000156891173723248,0.00290628513177023,1.00729205531213
"AF027571_s_at",-1.35150941789712,6.68122760579671,-6.41568590629015,6.05338894125651e-05,0.00146732146815747,1.99139999739416
"U18729_at",1.35150807627679,10.3031910166957,9.54826624316808,1.63136385492537e-06,0.000126338541446757,5.68427349323261
"M22323_at",-1.35116266238642,7.63831677116746,-9.07861768094685,2.63212671817229e-06,0.000178154484563061,5.20173396931395
"rc_AA874889_g_at",-1.34784909936206,7.98578472265271,-9.35344310405048,1.98479626665032e-06,0.000148431088816208,5.48677990648964
"S65355_at",-1.34700505991784,4.12083130692583,-5.08139101715838,0.000405053421378906,0.00562207402371006,0.026922687510158
"rc_AI232096_at",-1.34601761745676,5.43007253503928,-9.77150195318873,1.30821914583873e-06,0.000111658288286978,5.90604263935397
"S74351_s_at",-1.34217271523441,9.14356889426354,-4.85210710813732,0.000575886230937568,0.00725963172782187,-0.336371176575866
"X74227cds_at",-1.34041839930145,6.74261601186436,-6.32105405289829,6.87163286812157e-05,0.00162974387079789,1.86048841678891
"X05111_at",1.33745531649089,6.26208162012543,5.72154640644626,0.000157775652550609,0.00291652934200171,1.0014797120467
"AF087839mRNA#2_f_at",-1.33467283515443,5.63842904377248,-4.67132567142331,0.000764043392136992,0.00899975610095501,-0.627921471471806
"rc_AI234060_s_at",-1.33455927786054,7.73718289450664,-5.0329699288397,0.000436028819555032,0.00592070614701347,-0.0491850604549633
"rc_AA860055_at",1.33402905402098,5.6886982429139,7.23672838547531,2.11377561647461e-05,0.000723700842387551,3.07556581154915
"U10995_g_at",-1.33283208389688,6.40700834635577,-5.28447254584046,0.000298451367513821,0.00450441437865199,0.342488630342496
"X67948_at",-1.3303796685858,9.94209233450531,-8.62565899957267,4.2551399155726e-06,0.00024471226220342,4.71476673026141
"L32591mRNA_at",-1.32896312225093,6.73011097518307,-6.04992854653576,9.9467315893973e-05,0.00210387719363238,1.47839239540759
"J02592_s_at",-1.3288687178853,9.27731500676932,-7.19611681551441,2.22236601029832e-05,0.000749218334276434,3.02405818039883
"U95001UTR#1_s_at",-1.32865726043056,9.70049719590171,-6.70703022189195,4.12719154044532e-05,0.00113840621831907,2.38659468438508
"D26154cds_at",-1.32372269635435,7.48711376036742,-6.80829121356747,3.62193386373779e-05,0.00103472065152691,2.52121412826713
"U72660_at",1.32283806930474,9.14657461664951,8.83407342753584,3.40322259851292e-06,0.000213892540316537,4.94154313763074
"J03024_at",-1.31607345420904,7.29472265667787,-5.15821978010355,0.000360605521925047,0.00515092205749754,0.146998829005485
"U92564_g_at",-1.31429959505714,4.43709086947448,-8.2861369089475,6.17898398155642e-06,0.000311276056827,4.33507901356888
"rc_AA875620_at",1.31110624251254,6.94573430702876,5.9181603486032,0.000119482059934725,0.00236784379586857,1.28889377571704
"X76489cds_g_at",-1.31001038675077,11.0240975908278,-8.68962841456311,3.97138483459816e-06,0.000234524933957243,4.78487245672981
"L03294_g_at",-1.30363287764873,7.35505427228438,-8.54955781472121,4.62162360034047e-06,0.000262359135867069,4.63078107127336
"J04591_at",-1.30345108678029,7.96125542066742,-8.40828351810257,5.39585047766928e-06,0.000284839421443643,4.47316583449452
"L33413_at",-1.29692057138983,12.4447720011164,-9.45343320824708,1.79402807785498e-06,0.000137266548322139,5.58860692966149
"rc_AA894088_at",-1.29653160253646,6.58560863363824,-8.85789496103326,3.31829313557786e-06,0.000213475418076895,4.96716600035525
"D10728_at",1.29650575109137,5.83443904935201,4.6212044492547,0.000827013177981212,0.00961279914538532,-0.70952844844807
"S72505_f_at",-1.29647516753624,8.81111223523957,-8.23828210096617,6.51862047752836e-06,0.000324052777298147,4.2805149359425
"rc_AA866426_at",-1.29219509323046,7.79695806960366,-7.35864649202978,1.82075319537167e-05,0.00065125233195428,3.22891222038297
"K02814_at",1.29166257439697,7.87609585863739,7.77515079591829,1.10774295183844e-05,0.000459201578330061,3.73858447660103
"M20131cds_s_at",-1.29100479795948,7.5918289069753,-5.81668739676292,0.000137824024032914,0.00263061515719221,1.14125706498097
"rc_AA956930_s_at",-1.28905679512287,8.50878620951204,-6.74322765244049,3.93837295037393e-05,0.00110629283166536,2.43487719022342
"AF034218_at",-1.28831430321874,9.0759029910178,-5.40588344069473,0.000249342457202558,0.00404044987279063,0.528318476177503
"X04310_at",1.28772598672717,7.15658713327808,9.08461805825881,2.61576577508748e-06,0.000178154484563061,5.20803979850326
"rc_AI008836_s_at",1.28667850792968,9.15332628548006,5.90666104567705,0.000121422817042625,0.00237950861282418,1.2722377396998
"U57362_at",-1.28430530378314,6.65750749651937,-7.19051911239623,2.23779909238656e-05,0.000751541763889671,3.01694177543292
"rc_AI169327_g_at",1.28344777668082,8.76847074845647,8.22505415365502,6.61602691396909e-06,0.000325220228022425,4.26538596199315
"S61948_s_at",-1.28314874287563,6.42762844912926,-4.64472490722184,0.000796806948536221,0.00928623091413272,-0.671191350808382
"rc_AA875197_at",1.28201436627125,7.39077192122093,6.17814851022184,8.34038726263195e-05,0.00184854074367503,1.66039714552959
"rc_AA849769_g_at",-1.2776334321193,9.72278078965754,-8.28441712556352,6.19085236330548e-06,0.000311276056827,4.33312266651673
"M83107_g_at",-1.27665994380834,9.20309767540121,-5.34174717606954,0.000274111773145653,0.00431785301278028,0.43041743684927
"X54400_r_at",-1.27539868681427,6.11364598689871,-6.51388622766581,5.31372807086127e-05,0.00134552483167953,2.12592045344713
"rc_AA859885_at",-1.27476064708705,8.83895376961794,-8.42551831344943,5.29428988982655e-06,0.000282330040852023,4.49251380405133
"rc_AA859768_at",1.27154467665728,5.79307673261569,8.34598127350018,5.78094504899892e-06,0.000297465119801997,4.402944871131
"rc_AA799323_at",1.26945898921987,7.31958974051547,9.34443026904774,2.0030430314276e-06,0.000148431088816208,5.47755274650772
"D31962cds_at",-1.26854573761143,7.372424581922,-7.17230126854637,2.28883137107477e-05,0.000765757689509008,2.99375297004579
"D14437_s_at",-1.26804088795806,6.74868640701711,-9.12336354705213,2.5127385100097e-06,0.000175472905949011,5.24866829220376
"X76489cds_at",-1.26686128252113,11.0541799821486,-7.77768813283181,1.10446030133761e-05,0.000459201578330061,3.74162346713565
"rc_AA799560_at",-1.26567335929145,8.54008611284319,-7.29170404428004,1.97579467716321e-05,0.000689881641442823,3.14495052183403
"rc_AA859830_s_at",-1.26425345265278,8.43383749300497,-4.75012680688407,0.000675075472661282,0.00826145908754746,-0.500293803738763
"D29683_at",-1.2605014664029,10.0617726531362,-7.98273512726981,8.70957885323605e-06,0.000399143668383458,3.98463605829434
"U04740_at",1.25803250847922,6.83839084083769,5.09369889033309,0.000397558326522374,0.00554376500011152,0.0462151684058618
"S79711_at",1.25402063146935,7.19180515105263,4.69875802627511,0.000731742036173015,0.00872868402424216,-0.583397281176767
"rc_AA800701_at",-1.25095577979617,9.36321803931746,-5.29927003598632,0.000291950201677621,0.00443565815014791,0.365251223053726
"AF002281_at",-1.24254033362502,8.16851408074147,-8.20966171216408,6.7313582901237e-06,0.000329051231082213,4.24775601458857
"M15562_at",1.24188980138051,10.9972868114591,8.51325343426439,4.80837563310019e-06,0.00026779590611222,4.59048993116161
"X60351cds_s_at",-1.24161847988386,9.3358155144715,-6.54558984324706,5.09615449474552e-05,0.00129974096809466,2.16906279001453
"M83107_at",-1.24100153761564,8.52547875615608,-5.91552811595694,0.000119923358109426,0.0023695063038064,1.28508283173315
"D00688_s_at",-1.24090186193395,7.84619240051771,-7.16354066498132,2.31381714990249e-05,0.00076827460762234,2.98258648663791
"K01932_f_at",-1.2406839650102,8.4190994856363,-7.43828947130652,1.65318569572758e-05,0.000624308194708456,3.3280562141772
"AA686870_f_at",-1.23934712379952,6.9436916094253,-7.02459268530839,2.75201375178289e-05,0.000864820321497772,2.80413106863367
"rc_AI012183_at",-1.23801410400867,5.70735357712298,-6.25029688997524,7.56076630655312e-05,0.00174612028166302,1.76177884798727
"D17695_s_at",1.2361841362384,6.0360605166346,4.96312106450721,0.000485217363623626,0.00641055192571214,-0.159554706293001
"rc_AA998683_g_at",-1.23525828373006,10.7570399169826,-5.35948458693011,0.000267009697392017,0.00425619262201514,0.45755221682121
"Z83757mRNA_at",-1.23329743922935,5.38812856183124,-7.81167384132264,1.0614902106556e-05,0.000454306378704095,3.78225286267838
"M22400_at",-1.23314436548274,9.37479702215032,-7.92488381358585,9.30895464755409e-06,0.000417905571141982,3.91658506919112
"X07551cds_s_at",1.23234792582709,11.2757519603568,5.30729227054234,0.000288488852864248,0.00442543684066883,0.377578436527796
"AJ001320_at",-1.22805061097723,4.64893119290041,-6.74101070263062,3.94966611431495e-05,0.00110629283166536,2.43192522298678
"M74054_s_at",-1.22646901503512,5.64967045937554,-6.84087960373277,3.47381925690539e-05,0.00100976965056884,2.56424168943388
"D12498_s_at",-1.22484942254613,8.70673380525843,-8.3906730634689,5.5018064881447e-06,0.000288157114816579,4.45336156503197
"rc_AA892553_at",1.22089624286246,8.67508778337103,8.1767552690451,6.98527795081176e-06,0.000339577130879517,4.2099742379236
"rc_AA800748_at",-1.22042686391827,9.46655681429001,-7.49233773787843,1.54898679730169e-05,0.000595176193426095,3.39487952439786
"rc_AA893579_at",1.21800515442732,3.96042738510023,5.32912268438356,0.00027928903109573,0.00435299088974228,0.411076769003182
"S79624_at",-1.21779382250835,5.51632465841336,-6.62196931567607,4.61031713641747e-05,0.0012367737952237,2.27242781185404
"rc_AA957930_s_at",-1.21754250554902,8.35897406230412,-5.35503547521064,0.000268772516662324,0.00426882558503933,0.450750210850459
"rc_AI639103_s_at",1.21605278260063,7.14076841585814,5.56242870149401,0.000198365239726161,0.00343585776446946,0.764777344252384
"J04035_at",-1.21556814296481,10.9889171078069,-7.21196916359908,2.17927959082534e-05,0.000740366066396607,3.04418923911961
"V01227_s_at",-1.21526318025406,11.3540154454877,-7.48490702848901,1.56288233087887e-05,0.000597904418669703,3.38571436259843
"U69272_g_at",-1.21305143924836,5.4138130163619,-7.37919429916425,1.77583576274791e-05,0.000646662669321953,3.25456872926729
"M18331_g_at",-1.20683526419328,7.27579247082753,-6.00969927712864,0.000105167145511085,0.00217221998439445,1.42080267090282
"Z50051_at",1.20590093751394,8.06721569219517,5.57919509540928,0.000193604824960646,0.00339367968350887,0.789892043635033
"U03416_at",-1.20291864140528,8.23173809835958,-4.8985996050726,0.000535901844150973,0.0068837960973495,-0.262112650785054
"S66184_s_at",-1.20252151400919,8.93661551323785,-4.88360157653838,0.000548469000828756,0.00699417208448149,-0.286035104150882
"X78848cds_f_at",-1.19428319153121,8.76123934265972,-8.78463244130522,3.58710471339951e-06,0.000220719820791624,4.88817014550741
"M32167_at",-1.19201324423171,9.10632461920147,-7.99479576307513,8.58995624591724e-06,0.00039780539477803,3.99877285646859
"X05472cds#2_at",1.19169595275237,8.76295074178715,6.02578674042731,0.000102846916983427,0.00215464291080279,1.44386037185487
"X59737mRNA_at",1.18922618324098,9.0750156285632,6.56498643111385,4.96777478657506e-05,0.00128942331407298,2.19538888035372
"X77934cds_at",-1.18699367627044,9.13557751294393,-4.72113467420845,0.00070646299195455,0.00851529844686038,-0.547153187613064
"X07648cds_at",-1.18623240381947,10.695970264035,-6.48176362818002,5.54438886905568e-05,0.00138988825238806,2.08206528418592
"AF061752_at",-1.18512590034291,7.59583042283559,-7.73783982921869,1.15725016526956e-05,0.000469246276691561,3.69380600312727
"Z19552cds_at",1.18099689309818,6.33894118968299,5.936761329022,0.000116412676233484,0.00233861903693704,1.31579577528548
"rc_AA891576_r_at",1.18059614913047,6.14608857690756,7.2745803654593,2.01770115976454e-05,0.000695886490564987,3.12338067381797
"AA933181_at",-1.18026809893725,7.19212055504481,-7.11417022759682,2.46023362216598e-05,0.000807746106023823,2.91946967494881
"U97143_at",-1.18008626228112,7.41328218357135,-7.03758721724011,2.70746918358094e-05,0.000856943213896716,2.82092844599162
"rc_AA875633_at",-1.17919700396484,10.0450755998757,-6.87713025472921,3.31668004343133e-05,0.00097278225673841,2.61193597430689
"L13201_at",1.1768411408576,8.02512575402095,7.3677683976126,1.80066329322797e-05,0.00064669535988216,3.24030872753797
"rc_AI639082_s_at",1.17683042135089,7.42101816772058,8.09318528560861,7.67790682742191e-06,0.000367162511817855,4.11345662849999
"J02612mRNA_s_at",1.17457150588132,7.8833833651535,8.27681885091803,6.2435847465854e-06,0.000312143762415937,4.32447516185229
"rc_AI071299_at",-1.1723923381122,6.8704250839506,-5.13499744277903,0.000373466695462821,0.00527469254153669,0.110793067823946
"rc_AA800678_g_at",-1.17211850137961,8.90133017825766,-6.79312362124091,3.69317541184367e-05,0.00105165859057645,2.50113874569758
"rc_AA894059_at",1.17051824313048,5.08163509839658,7.07114780974586,2.59597852380275e-05,0.000827609240251465,2.86420703194872
"M33648_at",-1.16911343469652,7.76950906111552,-5.46580290508421,0.000228348575561934,0.00381259794377507,0.619245230169417
"rc_AA800684_at",1.16827190903298,9.2013170122572,5.97377173089628,0.000110553666079269,0.00225177562074634,1.3691744086385
"U27562_at",-1.16732974054804,10.7417193932738,-6.51277344784318,5.32154382798586e-05,0.00134552483167953,2.12440364153021
"U17565_g_at",1.16451987443359,7.36272640837959,5.94803168825918,0.000114594073320153,0.00231590649075639,1.33207146450276
"X16273cds_g_at",-1.16346949454265,6.86666016882889,-7.7497828369894,1.1411480373308e-05,0.000465912434777275,3.70815783757352
"AF035951_at",1.16144873527191,6.754505053037,7.7127036146265,1.19194750814412e-05,0.000481098446062392,3.66354284861509
"M31174_at",-1.16114011616604,8.30621482337876,-6.26013094049734,7.46070566292477e-05,0.00172754602968618,1.77554023252956
"X52498cds_at",1.16066971413969,8.59666596933176,5.5573367111757,0.00019983559708667,0.00345452538067899,0.757141881999227
"rc_AI175900_g_at",-1.15930157459305,6.68644234867404,-4.95892188397931,0.000488356208465245,0.00644234824330688,-0.166211718629184
"M11251cds_f_at",-1.15904786970637,10.5649140613494,-5.52089309731592,0.000210704540179824,0.00358366168360772,0.702384739463132
"rc_AA800572_at",-1.15895201814986,8.84783725584448,-5.923768169317,0.000118547683708438,0.00236530854637311,1.29700944045665
"rc_AA859911_g_at",-1.15783205374029,7.11826200309048,-7.43073019430649,1.66835199438479e-05,0.000625891525871022,3.31868069939766
"X83537_at",1.15625015346796,9.23980783012832,7.78488325480505,1.09520870847911e-05,0.000459201578330061,3.75023685873908
"AF053312_s_at",1.15357402875104,4.97492268398434,6.57712234140458,4.8892215917092e-05,0.00128803176004339,2.21183386463498
"U24071_at",-1.15337807866576,6.2870552252805,-5.52615299908428,0.000209097638340814,0.00358366168360772,0.710299724553719
"X07648cds_g_at",-1.15050529721437,10.8669934603377,-7.49590164825395,1.54236958970327e-05,0.000595176193426095,3.39927283989605
"L47281_at",-1.15034232563445,4.96596769823755,-4.99038823348145,0.000465348985593828,0.0062158875198021,-0.116387777035369
"D13555_at",1.14902066000056,6.57886119594312,5.28899301042039,0.000296449143540658,0.0044818831855915,0.349445686764637
"AF007554_at",1.14619965375193,10.7648321123658,7.82988797228091,1.03920728862026e-05,0.000451312222959223,3.80396981075657
"rc_AI177256_at",-1.14476531066209,10.1525331242128,-5.39921989456524,0.000251801224110692,0.00405787357316846,0.51817455608639
"X59737mRNA_g_at",1.14370578668021,8.481846311163,7.20619109982992,2.19487907386157e-05,0.000742797729650305,3.03685540812143
"rc_AI008888_at",1.14277074755524,8.47522138740145,4.76271668638846,0.000661907805117592,0.00814105456926858,-0.479980349464
"rc_AA891949_at",1.14184515972201,5.76400607202172,7.77215815048688,1.11162820406653e-05,0.000459201578330061,3.73499914975095
"X63253cds_s_at",-1.14111701010782,6.8807664075725,-6.73335343974264,3.98894097250669e-05,0.0011107180891483,2.42172407650856
"D14014_at",-1.1410838209132,9.31043192765111,-7.50752693884116,1.52099578900433e-05,0.000589570129843572,3.41359247930574
"rc_AI232379_at",-1.13936559980114,7.86110869499511,-6.08229862041879,9.51212945656082e-05,0.00204638697037356,1.52456279084974
"U09793_at",-1.13699333085533,7.06952550618565,-6.06053619723126,9.80201492983967e-05,0.00209339634387522,1.49353894950191
"L15556_at",-1.13522665469752,7.32896482369236,-5.64489915081618,0.000176092494147852,0.00318814373663982,0.887918309280501
"D50093_s_at",-1.13431818767082,8.822628856558,-4.86753142048011,0.000562281709313085,0.00713273139116024,-0.311702157333303
"S77900_g_at",-1.13007853548871,8.18935736392121,-5.19648777909855,0.00034042792424651,0.0049473314447767,0.206494201378982
"rc_AA799448_g_at",-1.12998785113044,10.8436453439943,-7.00915766093712,2.80595231449829e-05,0.000869351211805298,2.78414985842021
"D14045_s_at",1.12811632781355,5.43040901703025,7.15469080753848,2.33935620324233e-05,0.000773834407230422,2.97129604233262
"rc_AI228548_g_at",-1.12638861428746,7.49270567452725,-6.214780579801,7.93430077851662e-05,0.00179470212211228,1.71196440919353
"U92564_at",-1.12555031444655,4.8036307237485,-6.38672786424772,6.29206839147028e-05,0.00151222687115978,1.95147385098427
"rc_AI102839_g_at",-1.12383911426765,9.04670692644794,-6.70159391640489,4.15638018634789e-05,0.00114287466436485,2.37932790515307
"D14014_g_at",-1.12194407033048,9.08635731812821,-7.03812516352157,2.7056419515236e-05,0.000856943213896716,2.8216233392753
"M55534mRNA_s_at",-1.12123841390722,8.40132391150209,-4.71554295330463,0.000712692240012212,0.00855039044349493,-0.556203970528996
"L00320cds_f_at",-1.12026322389226,10.3969635207571,-5.78895741036801,0.000143344715233202,0.0027066312217531,1.10065264660703
"D85189_at",1.1185335075511,8.53858878838021,4.74102598670198,0.00068476631479649,0.00832218066836232,-0.514991079920285
"AJ001184_at",1.11840599937772,7.51480886119785,5.24986656971264,0.000314264331688212,0.0046802583040468,0.289132193389035
"D26154UTR#1_at",-1.1180074418907,9.43943491305416,-7.37117458384362,1.79322299482392e-05,0.000646662669321953,3.24456153640336
"D26154UTR#1_g_at",-1.11630059536795,10.5583028748387,-6.83966451947595,3.4792232803893e-05,0.00100976965056884,2.56263995225737
"rc_AA875620_g_at",1.11542960411323,8.1543480954944,5.87383019659101,0.000127151707541271,0.00246977455773873,1.22457922121407
"rc_AA892316_at",1.11194379854167,7.16479943157814,5.68617320070817,0.000165962462595363,0.00305502867861214,0.94917626601273
"rc_AA892953_s_at",-1.11103668465133,5.89590079031449,-6.82728125761635,3.53481597021284e-05,0.00101643286672885,2.54630481344719
"rc_AA866265_s_at",1.1100662001922,6.52479206045505,6.12125825853357,9.01585843414413e-05,0.00195395414684813,1.5799330775251
"rc_AI235585_s_at",1.10957745807759,10.9965673958242,7.00097165882946,2.83501986324595e-05,0.00087253811019094,2.77353992309247
"U47031_at",1.10917478994786,7.49174907426719,7.27411259698243,2.01885928490748e-05,0.000695886490564987,3.12279091755974
"L19998_g_at",-1.10910047295976,9.98674828683678,-5.86423014241653,0.000128881027718561,0.00249236079757279,1.21061399734367
"AF035151_s_at",-1.10890872731436,7.95093751660864,-7.74785317836702,1.14373321868271e-05,0.000465912434777275,3.70584016211959
"rc_AA859954_at",1.10831634105976,8.48902723966696,5.18746199366282,0.000345076291507254,0.00500218499006973,0.192480650408205
"U41453_at",-1.10593924528799,6.79593914095287,-7.9120299469915,9.44809251244977e-06,0.000419867505136594,3.90141063202504
"U16245_g_at",-1.10589929816478,9.76338732755574,-6.83754047471976,3.48869159873767e-05,0.00100976965056884,2.55983953399237
"D88250_at",1.10429932421609,8.5210858293749,6.1226804183655,8.99827601968007e-05,0.00195395414684813,1.58195017476957
"U56862_at",-1.10415026001173,6.52212649694855,-6.30028297194656,7.06666091901318e-05,0.00165812131803725,1.83158523345716
