"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"U14950_at",-1.10270969470844,5.99873168252024,-5.99870163207344,0.000106785511763316,0.00219981415356431,1.40501865583875
"rc_AA894304_at",-1.10084834163133,9.6860171223468,-6.16491951396369,8.49246731589849e-05,0.00187281252913761,1.64172760797205
"U53184_at",1.09945195176052,9.81139914744299,7.77132301649186,1.11271505600231e-05,0.000459201578330061,3.7339984258032
"S56464mRNA_at",1.09831084084641,6.94681520356677,6.67928963213407,4.27848106672513e-05,0.00116552182371871,2.34947108689546
"J04486_at",-1.09740256889176,6.85620463416256,-6.89043547582093,3.26093860511628e-05,0.000964507894405694,2.62939694577616
"AJ223184_g_at",1.09593427569325,7.25277663489312,6.24178931976044,7.64849168321938e-05,0.0017480280083285,1.74986262011835
"M91590_at",1.09496087179828,8.31351428564532,5.20131275054202,0.000337970366740149,0.00493986919758567,0.213980732626567
"U44845_at",-1.0920728229765,7.36625966765635,-7.37421630735398,1.78660683318028e-05,0.000646662669321953,3.24835803963727
"rc_AI639338_at",1.08864227366612,7.5150303887874,7.09075148892615,2.53314982598118e-05,0.000824372991155837,2.88941837847449
"M64780_g_at",-1.08858628467299,9.24015287478373,-5.30133173944522,0.000291056439607374,0.00443080555727558,0.368420185322281
"D50558_g_at",1.08750717659396,4.70586877161389,6.03284240125814,0.000101846657164853,0.00214389649854913,1.45396132073559
"rc_AA894317_s_at",-1.08471797930542,6.14367012339281,-6.87335103318855,3.33269925294408e-05,0.000974233246732723,2.60697200305104
"AA850219_at",-1.08407067923144,6.69506452111386,-6.66920747528295,4.33493481870666e-05,0.00117363358368615,2.33595257596701
"AJ009698_g_at",1.07894354935069,7.67392122696683,6.5506657671782,5.06221781707745e-05,0.00129670624261792,2.17595714860668
"D63860_s_at",-1.07608285135661,5.86172902990451,-7.91243316058313,9.44369390620326e-06,0.000419867505136594,3.90188694066396
"M60786_at",-1.07579413459888,7.20198088467919,-5.67360460791258,0.000168979638916022,0.00309032127099667,0.930548429408786
"rc_AA799832_at",-1.07430028566532,7.83195841960424,-6.93840686189518,3.06818748218161e-05,0.000927731328375121,2.69215415741897
"AF016296_at",-1.0724310237889,9.23330004537403,-7.42148876793447,1.68709745239492e-05,0.000626361623781556,3.30720901029598
"X71898_at",1.07115579455549,8.17559589061218,7.93814927424669,9.16768020530648e-06,0.000415806279002534,3.93222465854732
"D17809_at",1.07009317923337,7.51416371304799,5.84759665626966,0.000131937166403533,0.00254029568311747,1.18638568940839
"S68135_s_at",1.06846949202152,7.51355211217692,5.17446758323838,0.000351887418747642,0.00507583179927951,0.172284900957619
"AB015308_s_at",1.06754949645683,7.95302016516742,7.80996203360054,1.06361079682968e-05,0.000454306378704095,3.78020978208052
"X70062_at",1.06669902905644,6.30011803129795,7.31157616769479,1.92833508271241e-05,0.000675992844334125,3.16993502547102
"rc_AI179399_at",-1.06664888805501,9.06536201764769,-5.3868028257808,0.000256452155519764,0.00411774181828176,0.499254915210288
"rc_AA891595_at",-1.06655662613057,6.08724334931008,-4.60918087113077,0.000842919251480931,0.0097206376065278,-0.729154290395703
"AF065438_at",1.06648075586241,9.88657281142206,7.52207496151478,1.49469755883847e-05,0.000581939992045119,3.43148827337703
"S77494_s_at",-1.06412582594234,8.17465611514196,-5.57431846844748,0.000194976724466107,0.00340396864797078,0.782591457529445
"M91590_g_at",1.06387176599046,7.65735477406354,6.76539641841442,3.82733602538751e-05,0.00107938236177515,2.46435902673962
"rc_AA849769_at",-1.0633249971416,9.07857189979533,-6.78335012901155,3.73987884472063e-05,0.00106152238563538,2.48818628517439
"X16145_at",1.06298711870243,8.83081204856883,6.47231113184331,5.61429467427374e-05,0.00140341417156064,2.06913292373393
"M86912exon_at",-1.05892301326338,7.79847046048913,-7.52446117123945,1.4904310897547e-05,0.000581939992045119,3.43442105373389
"X57018_at",1.05645808922842,7.9138421802186,6.99476144071234,2.85728791691496e-05,0.000876002661356612,2.76548486672815
"rc_AA859994_at",-1.05604081356717,7.14320175872353,-6.40119262387831,6.17160762104586e-05,0.00149186745762589,1.97143197741432
"U07181_g_at",1.05490102765226,7.91090748124357,5.856099358666,0.000130365359485008,0.00251553683795742,1.19877570807676
"U05989_at",-1.0533698181566,6.51972452525623,-7.33727252087548,1.86877997828292e-05,0.000665724495097626,3.20216676563989
"rc_AI230211_s_at",-1.0525019379143,5.65722354929076,-7.31232959295932,1.92656007393629e-05,0.000675992844334125,3.17088127885992
"rc_AA858617_at",-1.05150414176454,7.56274670439598,-6.20423354960905,8.04900157206754e-05,0.00181133413894175,1.69713684485687
"rc_AA891576_s_at",1.05001155045999,8.54696455403564,7.07754749058468,2.57528529499253e-05,0.000827004938344499,2.87244293015693
"M76532cds_at",-1.04927242233193,8.70278261693899,-6.60364312542236,4.72216535270612e-05,0.00125614043023368,2.24770038559135
"AB000778_s_at",1.04852988594171,7.16277996082775,5.05840278397369,0.000419457305400044,0.00573106340095495,-0.00916864025453279
"D28508_at",1.04684831757726,6.74071841461226,5.73450257393148,0.000154885960237237,0.00289966290239883,1.02059153581387
"rc_AA875043_at",1.04615690748836,6.07401002437391,6.1865195623276,8.24566407005198e-05,0.00183227281856918,1.67219798345857
"AB003042_at",1.04603648002771,8.8634716210405,5.65948765738122,0.000172438510927684,0.00313488937531547,0.909598458547958
"L35767_at",-1.04410941211648,6.01228596411201,-6.21492677831209,7.93272321380988e-05,0.00179470212211228,1.71216983151704
"rc_AI102839_at",-1.0436074323127,7.44804680394376,-6.90354674831523,3.20699493053449e-05,0.000956554182839763,2.64658008772547
"rc_AA893666_at",1.04347385106929,5.73649391473307,5.91932434018258,0.000119287469240098,0.00236784379586857,1.29057868291722
"X75207_s_at",-1.04320421147318,8.67849873728343,-6.03071385297453,0.000102147313037412,0.00214509357378565,1.45091482446124
"rc_AA925246_at",1.04310092152008,6.72273983775973,5.48871689082221,0.000220825558962318,0.00370809941471266,0.653879364324962
"rc_AA900505_at",-1.04279069719164,9.66347182510854,-5.48724173882939,0.000221301825695518,0.00370901859865687,0.651651986451082
"K00996mRNA_s_at",-1.04243009347175,11.0808940121769,-5.81360191426917,0.000138426908572348,0.00263640339508244,1.13674456290352
"AJ010828_at",-1.03969276333802,7.75620079124507,-6.93068878316934,3.09835247692859e-05,0.000933643953578583,2.68207804098763
"D10729_s_at",1.0396685701375,9.86699427553926,7.64026478638285,1.29837830218976e-05,0.000514613994638184,3.57589379185792
"X05834_at",1.03966167395131,10.367904957088,6.2426360209868,7.6397122456496e-05,0.0017480280083285,1.75104902235295
"rc_AA800711_at",-1.03961743964439,6.03094208358668,-5.50282454420762,0.000216325591604847,0.00366047861640587,0.675165016642631
"rc_AI229440_s_at",-1.03919826718094,10.0578398125023,-6.45799092143726,5.72200909343884e-05,0.00141825233839911,2.04951706597346
"Y17607_s_at",-1.03866564745767,7.51991282080676,-5.17044567033482,0.000354024389033854,0.00509770141157361,0.166029204019259
"X62322_at",1.03656009245938,10.2084839594564,7.0713035809039,2.59547271963452e-05,0.000827609240251465,2.8644075617157
"AJ002745cds_at",-1.03636999811889,7.8393877002639,-4.98913280739403,0.000466244546319966,0.0062158875198021,-0.118372966332023
"M91466_at",1.03531322917491,6.7402164517439,5.4350550834434,0.000238875737209831,0.00392521161244841,0.572650865248353
"X61381cds_s_at",-1.03402457855684,11.0916459615266,-6.20712311111478,8.01740130515877e-05,0.00180884907907928,1.70120071443223
"L14323_at",-1.03187735414374,6.21601566966773,-5.29676411886078,0.000293040468323349,0.00443797432147529,0.361398653457269
"M64780_at",-1.03033204664574,9.47600035620204,-6.15451381111678,8.61417926760161e-05,0.00189490408439067,1.6270249343208
"rc_AI176658_s_at",-1.02994504066029,11.0947294768129,-5.52397258983788,0.000209762162182257,0.00358366168360772,0.707019179277621
"X54467_at",1.02847545704285,11.3634526148273,7.28265933466267,1.99781144701306e-05,0.00069481197321217,3.13356206878182
"X62875mRNA_g_at",1.02769911530611,7.654079064696,6.55318409888973,5.0454709148357e-05,0.00129670624261792,2.17937633815472
"U28356_at",1.02687602768395,6.79560388546625,6.42618627831094,5.96925933406484e-05,0.00145874476782234,2.00584840784835
"S48325_s_at",-1.02283369528028,7.26837759299621,-6.27384159571778,7.32356455461294e-05,0.00170928500042544,1.79470350471525
"X13309_at",1.02081808450888,4.65565660633763,4.76231166360412,0.000662327159331902,0.00814105456926858,-0.48063350978741
"D85035_g_at",-1.02013301202992,5.16653275110233,-6.39270523532405,6.24198631890904e-05,0.00150474623616659,1.95972484667776
"rc_AI105448_at",-1.01822103644012,10.5265485756453,-5.5646941416328,0.00019771478819982,0.00343134599875782,0.768173172899796
"rc_AA893781_g_at",1.01758298500566,6.40584546138879,5.45770364693904,0.000231072658874285,0.00385077334362658,0.606985130605242
"X76454_at",1.01753432709241,6.15114801211282,6.97006294370715,2.94773172165903e-05,0.000900593452044367,2.73339844977195
"rc_AA685175_at",1.01615333471454,7.43875117656598,7.40691554404555,1.71712126023269e-05,0.000634829830621322,3.28909671442148
"AF034218_g_at",-1.01608683525068,8.50445507560182,-4.80337155067304,0.000621210709350642,0.00775323834266142,-0.414531532013873
"AJ011606_at",-1.0155654845639,7.38308236578006,-6.54957069538307,5.06951866644577e-05,0.00129670624261792,2.17447007310533
"AF081148_s_at",-1.01448018543458,6.47016164304938,-5.43439238657371,0.000239108242331213,0.00392521161244841,0.571645126404235
"AJ223184_at",1.0138920523854,5.641074098795,4.8469939787734,0.000580472687411412,0.0073069802239385,-0.344556135537511
"rc_AI236158_at",1.01275125734217,7.08882095398907,6.69814433553539,4.17501676498691e-05,0.00114442281978567,2.37471470705769
"X80130cds_i_at",-1.01062978272423,7.57269408175484,-7.46173864042038,1.60707802829615e-05,0.000611802496342006,3.35709331043948
"rc_AA800680_at",-1.01060293088975,8.03862717875157,-4.93832550727574,0.00050406666178059,0.0066001228526896,-0.198899067998641
"U16245_at",-1.01043254201142,9.56721113013488,-5.97047564413145,0.00011106242855532,0.00225690140613917,1.36442859616847
"rc_AA859508_at",-1.00971728347203,7.92301042839685,-7.01020945474009,2.80224084695884e-05,0.000869351211805298,2.78551244966754
"U56863_at",1.00713162348724,3.78910829881443,6.60082632617168,4.73961385200116e-05,0.00125614043023368,2.24389558209693
"J05495_at",1.00521420779753,7.3502226296274,6.52715698578398,5.22146367810631e-05,0.0013278514134005,2.14399632706539
"U56839_at",1.00506650718483,8.31704059772968,5.67234775681235,0.000169284561043345,0.00309032127099667,0.928684397637817
"X02610_at",1.00417951340357,10.1083674453639,7.22835581816664,2.13568572603617e-05,0.000728368166798151,3.06496443935135
"rc_AA849716_at",-1.00324929981332,6.94325835549004,-4.7359468169396,0.000690238639206269,0.00836557821814871,-0.523198488236658
"S56937_s_at",1.00243315661716,7.41408323639672,5.24192326150435,0.000318018291210922,0.00472676173034612,0.276860701162001
"D90404_g_at",1.00134998397112,9.07625892148878,5.91445043583754,0.000120104535912905,0.0023695063038064,1.28352227905378
"rc_AA892918_at",-1.00113351880876,9.60213877475356,-6.55938339733634,5.00449869685421e-05,0.00129513482451824,2.18778950170785
"S77900_at",-1.00087601713641,9.49017341991915,-5.97607797212025,0.000110199173616674,0.00225177562074634,1.37249407948272
"D84346_s_at",-1.00016940545566,9.22077505163693,-5.34125183865863,0.000274312971263118,0.00431785301278028,0.429659015428198
"rc_AA892332_at",0.999550575013373,9.4877050084339,7.16644198774442,2.30550999830127e-05,0.00076827460762234,2.98628569651113
"U43534_at",-0.998165440533089,7.60932219764541,-6.59705546473989,4.76308078812231e-05,0.00125856900464529,2.23880035872041
"J02962_at",0.998022184907589,10.5756574181657,5.27222346394508,0.000303949464477655,0.00457171168878442,0.323622349177808
"S68809_s_at",-0.995824688942873,7.47160449627596,-6.8890860667099,3.26654565897144e-05,0.000964507894405694,2.62762714844077
"X66494_at",-0.994669940275866,7.14965961830765,-6.76573345896919,3.82567409824467e-05,0.00107938236177515,2.46480673399378
"U69272_at",-0.994058857425486,7.40128047246285,-6.92431092410336,3.12352036646638e-05,0.000938015553055893,2.67374558548908
"D10757_g_at",0.993719293639222,9.34524782141506,6.73889509350567,3.96047553102158e-05,0.00110629283166536,2.4291075698846
"rc_AA893663_at",0.99320142891469,8.53907526728401,5.60936718910242,0.000185342594318798,0.003292571312372,0.834984659232846
"X13167cds_s_at",-0.993111164447773,6.03797947817056,-4.89941208559794,0.000535229821058412,0.0068837960973495,-0.260817601407418
"rc_AI237535_s_at",0.99207487708213,9.41109356539264,6.2431409272505,7.63448202185718e-05,0.0017480280083285,1.75175645124969
"K01721mRNA_s_at",-0.991519606498208,11.4666594576765,-4.69224769401121,0.000739275030483283,0.00877851685994926,-0.593954826978326
"AF063103_at",-0.990521011689365,5.74341608760108,-5.87128405387652,0.00012760792868793,0.00247317657384383,1.22087663830816
"rc_AA800570_at",-0.989453754375227,6.0571823521023,-4.58900066183059,0.000870345796963843,0.00992745696336057,-0.762136482903942
"D28773_s_at",0.986540767714493,7.19953975371377,7.00067729447872,2.8360711389318e-05,0.00087253811019094,2.77315822930751
"AF063103_g_at",-0.98632002378297,6.35303680605188,-5.94027262237587,0.000115842797930845,0.00233249606177004,1.32086844835334
"D89983_at",-0.986216990877994,7.55760356967987,-5.21319239385189,0.000331999623779344,0.00488505800942216,0.232399239576617
"M81687_at",-0.984729347565395,6.95807642006218,-6.30288215779183,7.04193427132099e-05,0.00165673742388646,1.83520536610036
"U64451_at",-0.984310407979052,5.20812373833056,-4.74758798640866,0.000677764215987297,0.0082713555290877,-0.504392721856302
"M81642_at",-0.983451457369878,10.1019392381097,-4.87828443831238,0.000552998993209531,0.00704173392366232,-0.294523622843141
"U40001_at",-0.9827356794137,8.83945104938127,-7.13665916140386,2.39233718404803e-05,0.000788396063012684,2.94825993301067
"AA684960_f_at",-0.980333987603936,8.23777292298927,-6.19217385655226,8.1823355497052e-05,0.00182996316435028,1.68016330661436
"rc_AA891724_at",-0.980068988013177,6.71533422781871,-4.73080331785898,0.000695827419044659,0.00841014486287631,-0.53151338590143
"D14046_at",-0.979475648798067,5.64745531934866,-5.87511125664208,0.000126922825634012,0.00246977455773873,1.22644177559866
"rc_AA894258_at",-0.979397430511572,7.11316855438774,-6.5678292338415,4.94925305799584e-05,0.00128841649873685,2.19924290153532
"rc_AA859911_at",-0.978227456943983,7.09368804989506,-6.05474294318274,9.88076872833709e-05,0.00209946866945405,1.48526882248262
"AF003825_s_at",-0.978055200208547,7.13707176113682,-5.03335300047464,0.000435774127060026,0.00592070614701347,-0.0485816528253071
"M25350_s_at",-0.974886280207574,7.27826144250783,-5.03060778859123,0.000437602828450717,0.00593292340144508,-0.0529063189559738
"rc_AI169327_at",0.974773299561917,9.30227501010624,6.68208162979782,4.26298776373117e-05,0.00116490774326306,2.35321222855742
"U75917_at",0.973111222090276,8.91786141426613,6.09050215077056,9.40525019654211e-05,0.00203102875248122,1.53623988201842
"D10757_at",0.972577394328139,8.72013887470914,7.01289552947879,2.79278645831137e-05,0.000869351211805298,2.78899157259637
"X64827cds_s_at",-0.967512889583166,6.51809077022885,-6.22408769214846,7.83453949685505e-05,0.00178129491040898,1.72503569618727
"AJ009698_at",0.966753797221072,8.07252538623455,6.34451828205395,6.65824165552996e-05,0.001587692908591,1.89306587167832
"rc_AI010581_at",0.965359870997494,7.97938454608172,4.58770689640396,0.000872135950980534,0.00992745696336057,-0.764252800482954
"M91595exon_s_at",-0.965088552805095,7.67254210780389,-5.32033014156884,0.000282956272252949,0.00437562783752846,0.397593050806636
"rc_AA892264_at",0.964967669072192,6.03636469617216,6.45113092239475,5.7743933057352e-05,0.0014232181147665,2.04011006941202
"U58858_at",-0.963641119182732,10.029692623743,-6.42435230244808,5.98386229905274e-05,0.00145874476782234,2.00332598875867
"X77933_at",-0.960964347271576,7.461393013185,-5.49186954810017,0.000219811354026945,0.00369812639404033,0.658638602290849
"rc_AA963839_s_at",-0.958820734496097,9.19895081362079,-4.99250452796484,0.000463843450958342,0.00621211343224118,-0.113041808131682
"U72632_at",-0.957138489609834,7.85901761194787,-5.52110275762231,0.000210640237449494,0.00358366168360772,0.702700308476198
"K01933_at",0.955890462738879,8.4711483713582,4.9183102762554,0.000519847995048752,0.00673658690491011,-0.230720758819941
"rc_AA892578_at",-0.955820585996336,7.24764799700571,-6.31353456502509,6.94156107905822e-05,0.0016419031165224,1.85003200762115
"U75928UTR#1_s_at",-0.955538356553582,11.1693088352775,-5.37852833555748,0.000259602202100816,0.00415316322960924,0.486634863918575
"rc_AA859693_at",-0.954847460408812,7.41397495840234,-5.30170266225043,0.000290895951474495,0.00443080555727558,0.368990251014015
"M15562_g_at",0.953437837877376,12.2566843390814,6.90817123614082,3.18819821369494e-05,0.000954182179670128,2.65263525529576
"D90404_at",0.953396331139526,10.511717092595,5.34618847321927,0.000272314794873979,0.00431337167369059,0.437216017387798
"rc_AA875257_at",0.953074311498016,8.20066965931215,6.64210424932056,4.49070411131212e-05,0.00120837019802555,2.29954235967688
"rc_AA799607_at",-0.951704361062006,8.58432999161785,-4.98313646712707,0.000470547339985163,0.00625429916092061,-0.12785795257997
"U56241_at",0.950815409446609,6.08059246525855,7.01350873826247,2.79063291910364e-05,0.000869351211805298,2.7897856932938
"M13962mRNA#2_at",0.948412850998228,7.25071394271672,5.50397273069311,0.000215963678860421,0.00366047861640587,0.676896132836355
"AB012230_g_at",-0.948407109082244,7.893260492996,-5.57915521627075,0.00019361600194584,0.00339367968350887,0.789832356303299
"rc_AA891524_at",0.948192126398198,7.33840925010376,5.04786604066163,0.000426240235912482,0.00581470982293632,-0.0257362211227656
"rc_AA891814_at",0.945076656887561,6.97929682412517,6.05318750860109,9.90202861488161e-05,0.00209946866945405,1.48304755097358
"Y13275_at",-0.945070758547509,9.87516052475013,-5.12922416342833,0.00037673916851797,0.00531238452530387,0.101780066979924
"rc_H31839_at",0.944096310360783,7.9776813185695,5.92530530659136,0.000118292933262752,0.00236530854637311,1.29923320075195
"D45920_at",-0.943812980135855,4.84921770007629,-5.55594679495747,0.000200238965032651,0.00345471108494568,0.755057042953585
"rc_AA799494_at",-0.942755702171342,8.86216166350742,-6.45479465417738,5.74635259973308e-05,0.00142028529564751,2.04513489937283
"U87983_at",0.942604407296161,5.22958771535068,6.26735831557921,7.38807361094278e-05,0.0017197793572139,1.78564519636733
"rc_AA866419_at",-0.942133781891613,6.43024226050649,-5.19660081934176,0.000340370131311554,0.0049473314447767,0.206669635212259
"U09256_at",0.942066841944657,9.7980850155515,6.95411146100728,3.00778005184178e-05,0.000915759746579785,2.71263222136103
"rc_AA893454_at",0.937629324135004,5.91083555550492,6.24230821149606,7.6431100164751e-05,0.0017480280083285,1.75058970603274
"U35774_at",0.937198858812082,6.07612062371304,5.32186530873318,0.00028231230044306,0.00437562783752846,0.399948094627073
"J05132_s_at",0.935039785266687,8.83247773050337,5.97376777442246,0.000110554275277011,0.00225177562074634,1.3691687129169
"rc_AA817846_at",0.933392102735499,5.01395749500963,6.18647504497903,8.24616474773717e-05,0.00183227281856918,1.67213525287033
"M15191_s_at",-0.931992123139709,4.41006233098267,-6.56847691636975,4.94504359605092e-05,0.00128841649873685,2.20012081573615
"X51415cds_s_at",-0.930220353862539,7.89724915799981,-7.03447263134725,2.71807459789228e-05,0.000857216429636349,2.81690441864825
"rc_AI639029_s_at",0.928591856577101,7.71821805853077,6.61609361013729,4.64586434843437e-05,0.00124252159276213,2.26450480393011
"rc_AA799755_at",-0.927513838839929,7.67822973578942,-5.00620425966926,0.000454221593725537,0.00610182565372671,-0.0913970500395527
"AF051895_at",-0.925529270054449,10.3209700899374,-5.75989702612904,0.000149384854374093,0.00281464097138682,1.05798066967278
"rc_AA799641_at",-0.924636793247359,9.31555929605384,-4.88610981022747,0.000546345746562036,0.00697975404266553,-0.282032203764452
"AFFX_Rat_GAPDH_M_at",0.92422003394424,11.4717047911717,5.39541158447375,0.00025321803395969,0.00407324585157462,0.512374279808093
"U17565_at",0.924087131532638,6.65319497950995,5.0244841963944,0.000441711422208602,0.00597022857759369,-0.0625569399725228
"X63143_s_at",-0.922772022059183,7.84773526405092,-6.13110610482433,8.89485867262908e-05,0.00194691197662844,1.59389468084273
"X63722cds_s_at",-0.921912561014831,7.5753511618274,-4.7621823736703,0.000662461083259041,0.00814105456926858,-0.480842013980288
"rc_AI176710_at",0.920790501774869,4.77087506857503,5.12182993502585,0.000380975010187113,0.00535138619266501,0.0902295788225933
"M57276_at",0.918780964939744,8.8319827840217,5.25517504573829,0.000311781877053935,0.00465799241588257,0.297328123371882
"rc_AI638989_at",-0.917654616956467,8.4993345618018,-5.91190517039182,0.000120533605594049,0.0023726514443446,1.27983589972426
"X63434_at",0.915652883684538,7.29488097691026,5.62371877252289,0.000181545443838896,0.00325339788256303,0.85638694585657
"U78167_at",-0.914578940485626,6.5412351215736,-6.42422856006635,5.98484897356363e-05,0.00145874476782234,2.00315577862411
"J00728cds_f_at",-0.914415315986126,10.339572752827,-6.27870211258441,7.27559847019794e-05,0.00170260614200191,1.80149061586212
"M32062_g_at",0.910235466861966,9.57138077251012,4.57995644358225,0.000882941742196308,0.00996026203792989,-0.776935400917497
"rc_AI008888_g_at",0.909870793771908,10.6265806888317,5.92001030749727,0.000119172951263213,0.00236784379586857,1.29157154639518
"rc_AA799645_g_at",-0.908689627185511,7.42747574476086,-5.56565781420717,0.000197438789552515,0.00343134599875782,0.769617464248507
"Y13714_at",-0.908106650881429,11.0490163370555,-5.33656001187889,0.000276226533931351,0.00433161748478293,0.422473505987754
"rc_AI030286_s_at",-0.907315427706242,3.36789602805262,-4.91406844842383,0.00052325930201976,0.00677082146834098,-0.237471885113453
"rc_AA799450_at",-0.904376983895131,7.40788114172458,-6.38490938384198,6.30739017747061e-05,0.00151222687115978,1.94896267542943
"rc_AI639387_at",0.904222734392063,6.70236412290874,5.83099686472907,0.000135064515654301,0.00259483116428426,1.16216657954857
"rc_AA800592_at",-0.902481946939613,3.61354210131121,-4.94854040882447,0.000496209037477221,0.0065216302963164,-0.182680172941574
"rc_AA892333_at",0.900834100671087,11.0405706851615,6.42765492322217,5.95759289302936e-05,0.00145874476782234,2.00786801713221
"rc_AA892069_s_at",-0.900488013882315,5.05739710149448,-4.98586486997597,0.000468584320613968,0.00623763001071452,-0.123541551020317
"U83230_at",-0.900188147001049,6.9437942580411,-5.31020547146933,0.000287242730380272,0.00442051532101085,0.382052656411843
"S83358_s_at",-0.899065764519476,8.09384965722139,-4.68757575923417,0.000744731326520474,0.00881950328674784,-0.601534601706962
"rc_AA800850_at",-0.899022569623495,8.60724962468492,-4.59168561418094,0.000866643049745187,0.00992745696336057,-0.75774518205895
"rc_AA684631_at",-0.898540704353296,7.26999931063989,-6.14154782614181,8.76846058643861e-05,0.00192403203740831,1.60868310601153
"U94708_at",0.896003902664638,5.53438779346686,5.20457384754127,0.000336320043677862,0.00493213344053584,0.21903883455343
"U28938_at",0.895592057022633,7.855941119007,5.82016799814408,0.000137147303965112,0.00262910485313512,1.14634577283294
"X67250_at",-0.890939656881462,7.0060014907937,-4.94660342069696,0.000497688991517062,0.00652632702885041,-0.185754542649914
"U57501_at",-0.89056592554627,5.21197534180088,-4.57792385067042,0.000885798928622151,0.00997969881299143,-0.780262763130389
"AF042499_at",-0.888353778455532,7.05981410427495,-5.13741859419739,0.000372103313655712,0.00526388594349938,0.114571454820198
"rc_AA874918_at",-0.887866224201697,4.11357226092679,-5.52110443601883,0.000210639722770431,0.00358366168360772,0.702702834679412
"M15185_s_at",0.887776749941176,8.22404103034365,5.8076652693802,0.000139594839916908,0.00265290495988957,1.12805837498128
"A09811cds_s_at",-0.88639890407348,6.90228053664727,-5.20283805180851,0.00033719739766174,0.00493677188357014,0.216346730141376
"U09228_at",-0.886310404473098,7.31618805609,-4.67455783147289,0.00076016046732711,0.00896602138339309,-0.622670297546834
"rc_AI639049_s_at",-0.885281839829468,6.43093075075154,-5.68250188867334,0.00016683779149702,0.003064730119796,0.943737405226471
"rc_AA819793_at",0.885063171834367,6.70928318041462,5.27244720707826,0.000303848074799176,0.00457171168878442,0.323967156338263
